frequency, head, modifier, frequency in rowordnet 
('producător', [2, 2, 0, 5])
('ajustare', [2, 2, 0, 5])
('prelungire', [2, 2, 0, 5])
('curgere', [2, 2, 0, 5])
('cordon', [2, 2, 0, 5])
('invitație', [2, 2, 0, 5])
('gazdă', [2, 2, 0, 5])
('porție', [2, 2, 0, 5])
('frig', [2, 2, 0, 4])
('răsturnare', [2, 2, 0, 4])
('picătură', [2, 2, 0, 4])
('creangă', [2, 2, 0, 4])
('chiuvetă', [2, 2, 0, 4])
('urcare', [2, 2, 0, 4])
('patronaj', [2, 2, 0, 4])
('bijuterie', [2, 2, 0, 4])
('fotoliu', [2, 2, 0, 4])
('ștampilă', [2, 2, 0, 4])
('considerare', [2, 2, 0, 4])
('taină', [2, 2, 0, 4])
('plâns', [2, 2, 0, 4])
('propagandă', [2, 2, 0, 4])
('medalie', [2, 2, 0, 4])
('transplant', [2, 2, 0, 4])
('contopire', [2, 2, 0, 4])
('inch', [2, 2, 0, 4])
('protest', [2, 2, 0, 4])
('perdea', [2, 2, 0, 4])
('diferend', [2, 2, 0, 4])
('socoteală', [2, 2, 0, 4])
('scoatere', [2, 2, 0, 4])
('concept', [2, 2, 0, 4])
('claie', [2, 2, 0, 3])
('tărâm', [2, 2, 0, 3])
('ocupare', [2, 2, 0, 3])
('veteran', [2, 2, 0, 3])
('oportunitate', [2, 2, 0, 3])
('referire', [2, 2, 0, 3])
('simplificare', [2, 2, 0, 3])
('destin', [2, 2, 0, 3])
('preajmă', [2, 2, 0, 3])
('procedeu', [2, 2, 0, 3])
('guler', [2, 2, 0, 3])
('retenție', [2, 2, 0, 3])
('dolar', [2, 2, 0, 3])
('etapă', [2, 2, 0, 3])
('comparație', [2, 2, 0, 3])
('notare', [2, 2, 0, 3])
('milimetru', [2, 2, 0, 3])
('peniță', [2, 2, 0, 2])
('pensionar', [2, 2, 0, 2])
('vulcan', [2, 2, 0, 2])
('meserie', [2, 2, 0, 2])
('standardizare', [2, 2, 0, 2])
('stagiu', [2, 2, 0, 2])
('înfrângere', [2, 2, 0, 2])
('bibliotecar', [2, 2, 0, 2])
('tentație', [2, 2, 0, 2])
('dascăl', [2, 2, 0, 2])
('comentariu', [2, 2, 0, 2])
('sumedenie', [2, 2, 0, 2])
('aport', [2, 2, 0, 2])
('piston', [2, 2, 0, 2])
('antigen', [2, 2, 0, 2])
('secvență', [2, 2, 0, 2])
('tonă', [2, 2, 0, 2])
('mascul', [2, 2, 0, 2])
('părăsire', [2, 2, 0, 2])
('rumoare', [2, 2, 0, 2])
('embrion', [2, 2, 0, 2])
('reglare', [2, 2, 0, 2])
('percepere', [2, 2, 0, 2])
('mireasmă', [2, 2, 0, 2])
('paradigmă', [2, 2, 0, 2])
('statuie', [2, 2, 0, 1])
('snop', [2, 2, 0, 1])
('nerespectare', [2, 2, 0, 1])
('kilogram', [2, 2, 0, 1])
('asasinare', [2, 2, 0, 1])
('practicare', [2, 2, 0, 1])
('dotare', [2, 2, 0, 1])
('demisie', [2, 2, 0, 1])
('Organizația_Națiunilor_Unite', [2, 2, 0, 1])
('infectare', [2, 2, 0, 1])
('majorare', [2, 2, 0, 1])
('doctorat', [2, 2, 0, 1])
('diez', [2, 2, 0, 1])
('precădere', [2, 2, 0, 1])
('permanență', [2, 2, 0, 1])
('moravuri', [2, 2, 0, 1])
('prilej', [2, 2, 0, 1])
('negură', [2, 2, 0, 1])
('veșmânt', [2, 2, 0, 1])
('detectare', [2, 2, 0, 1])
('vapori', [2, 2, 0, 1])
('componentă', [2, 2, 0, 1])
('agravare', [2, 2, 0, 1])
('miligram', [2, 2, 0, 1])
('mol', [2, 2, 0, 1])
('referendum', [2, 2, 0, 1])
('combatere', [2, 2, 0, 1])
('iz', [2, 2, 0, 1])
('deceniu', [2, 2, 0, 1])
('comparare', [2, 2, 0, 1])
('North_Atlantic_Treaty_Organization', [2, 2, 0, 0])
('confecționare', [2, 2, 0, 0])
('rundă', [2, 2, 0, 0])
('precizare', [2, 2, 0, 0])
('constatare', [2, 2, 0, 0])
('prep.', [2, 2, 0, 0])
('randament', [2, 2, 0, 0])
('componență', [2, 2, 0, 0])
('elogiu', [2, 2, 0, 0])
('petec', [2, 2, 0, 0])
('terț', [2, 2, 0, 0])
('fumarat', [2, 2, 0, 0])
('a', [2, 1, 1, 185])
('jos', [2, 1, 1, 42])
('verde', [2, 1, 1, 32])
('motor', [2, 1, 1, 31])
('sac', [2, 1, 1, 25])
('zbor', [2, 1, 1, 20])
('coroană', [2, 1, 1, 20])
('coloană', [2, 1, 1, 18])
('suc', [2, 1, 1, 18])
('tulburare', [2, 1, 1, 18])
('stea', [2, 1, 1, 16])
('strat', [2, 1, 1, 15])
('țintă', [2, 1, 1, 15])
('minte', [2, 1, 1, 14])
('moștenire', [2, 1, 1, 13])
('trafic', [2, 1, 1, 12])
('rădăcină', [2, 1, 1, 12])
('costum', [2, 1, 1, 12])
('banc', [2, 1, 1, 12])
('sportiv', [2, 1, 1, 11])
('pornire', [2, 1, 1, 11])
('voie', [2, 1, 1, 11])
('dinte', [2, 1, 1, 11])
('pătrat', [2, 1, 1, 11])
('indicator', [2, 1, 1, 11])
('bilă', [2, 1, 1, 11])
('secundă', [2, 1, 1, 10])
('viteză', [2, 1, 1, 10])
('lup', [2, 1, 1, 10])
('polițist', [2, 1, 1, 10])
('rezonanță', [2, 1, 1, 10])
('densitate', [2, 1, 1, 10])
('urmare', [2, 1, 1, 10])
('radical', [2, 1, 1, 10])
('crăpătură', [2, 1, 1, 10])
('clorură', [2, 1, 1, 10])
('oxid', [2, 1, 1, 10])
('grăsime', [2, 1, 1, 10])
('melc', [2, 1, 1, 10])
('venă', [2, 1, 1, 9])
('amator', [2, 1, 1, 9])
('tablou', [2, 1, 1, 9])
('mobilă', [2, 1, 1, 9])
('salariu', [2, 1, 1, 9])
('purtător', [2, 1, 1, 9])
('rezervor', [2, 1, 1, 9])
('dicționar', [2, 1, 1, 9])
('febră', [2, 1, 1, 9])
('mers', [2, 1, 1, 9])
('întâmplare', [2, 1, 1, 9])
('palmă', [2, 1, 1, 9])
('degradare', [2, 1, 1, 9])
('așteptare', [2, 1, 1, 9])
('ardere', [2, 1, 1, 9])
('funcționar', [2, 1, 1, 8])
('îmbrăcăminte', [2, 1, 1, 8])
('distrugere', [2, 1, 1, 8])
('învățătură', [2, 1, 1, 8])
('infinit', [2, 1, 1, 8])
('chemare', [2, 1, 1, 8])
('nucă', [2, 1, 1, 8])
('bunăvoință', [2, 1, 1, 8])
('șanț', [2, 1, 1, 8])
('autobuz', [2, 1, 1, 8])
('hartă', [2, 1, 1, 7])
('inteligență', [2, 1, 1, 7])
('salon', [2, 1, 1, 7])
('monitor', [2, 1, 1, 7])
('mărire', [2, 1, 1, 7])
('ușurință', [2, 1, 1, 7])
('articulație', [2, 1, 1, 7])
('conștiință', [2, 1, 1, 7])
('rudă', [2, 1, 1, 7])
('iluzie', [2, 1, 1, 7])
('pecete', [2, 1, 1, 7])
('combinație', [2, 1, 1, 7])
('anomalie', [2, 1, 1, 7])
('aplicație', [2, 1, 1, 7])
('ceață', [2, 1, 1, 7])
('cifră', [2, 1, 1, 7])
('dare', [2, 1, 1, 7])
('stâncă', [2, 1, 1, 6])
('voință', [2, 1, 1, 6])
('arsură', [2, 1, 1, 6])
('toc', [2, 1, 1, 6])
('domiciliu', [2, 1, 1, 6])
('orchestră', [2, 1, 1, 6])
('prăbușire', [2, 1, 1, 6])
('primar', [2, 1, 1, 6])
('rezoluție', [2, 1, 1, 6])
('mulțumire', [2, 1, 1, 6])
('frumusețe', [2, 1, 1, 6])
('hotel', [2, 1, 1, 6])
('dominație', [2, 1, 1, 6])
('baltă', [2, 1, 1, 6])
('distracție', [2, 1, 1, 6])
('dispută', [2, 1, 1, 6])
('actor', [2, 1, 1, 6])
('etichetă', [2, 1, 1, 6])
('curcan', [2, 1, 1, 6])
('foiță', [2, 1, 1, 6])
('groapă', [2, 1, 1, 6])
('triunghi', [2, 1, 1, 6])
('comportament', [2, 1, 1, 5])
('întrunire', [2, 1, 1, 5])
('cizmă', [2, 1, 1, 5])
('minciună', [2, 1, 1, 5])
('gin', [2, 1, 1, 5])
('reproș', [2, 1, 1, 5])
('mănușă', [2, 1, 1, 5])
('simulare', [2, 1, 1, 5])
('confidențialitate', [2, 1, 1, 5])
('clasic', [2, 1, 1, 5])
('cult', [2, 1, 1, 5])
('emoție', [2, 1, 1, 5])
('creare', [2, 1, 1, 5])
('preot', [2, 1, 1, 5])
('fântână', [2, 1, 1, 5])
('nor', [2, 1, 1, 5])
('beneficiar', [2, 1, 1, 5])
('modul', [2, 1, 1, 5])
('unealtă', [2, 1, 1, 5])
('grupare', [2, 1, 1, 5])
('subliniere', [2, 1, 1, 5])
('ochelari', [2, 1, 1, 4])
('uniformitate', [2, 1, 1, 4])
('admirație', [2, 1, 1, 4])
('bon', [2, 1, 1, 4])
('castel', [2, 1, 1, 4])
('pavilion', [2, 1, 1, 4])
('butuc', [2, 1, 1, 4])
('votare', [2, 1, 1, 4])
('văl', [2, 1, 1, 4])
('divizare', [2, 1, 1, 4])
('rută', [2, 1, 1, 4])
('tarif', [2, 1, 1, 4])
('ceremonial', [2, 1, 1, 4])
('lărgire', [2, 1, 1, 4])
('atenuare', [2, 1, 1, 4])
('multiplicare', [2, 1, 1, 4])
('marcator', [2, 1, 1, 4])
('imitație', [2, 1, 1, 4])
('surpriză', [2, 1, 1, 4])
('tragic', [2, 1, 1, 4])
('mândrie', [2, 1, 1, 4])
('puls', [2, 1, 1, 4])
('poală', [2, 1, 1, 4])
('antagonist', [2, 1, 1, 4])
('analog', [2, 1, 1, 4])
('derivat', [2, 1, 1, 4])
('dungă', [2, 1, 1, 4])
('acuzație', [2, 1, 1, 4])
('cărămidă', [2, 1, 1, 4])
('bordură', [2, 1, 1, 4])
('diversitate', [2, 1, 1, 4])
('constantă', [2, 1, 1, 4])
('nervură', [2, 1, 1, 4])
('para', [2, 1, 1, 4])
('îndreptare', [2, 1, 1, 4])
('discontinuitate', [2, 1, 1, 4])
('fundal', [2, 1, 1, 3])
('toi', [2, 1, 1, 3])
('spectator', [2, 1, 1, 3])
('terasă', [2, 1, 1, 3])
('cârtiță', [2, 1, 1, 3])
('gest', [2, 1, 1, 3])
('trezire', [2, 1, 1, 3])
('comision', [2, 1, 1, 3])
('botez', [2, 1, 1, 3])
('alocație', [2, 1, 1, 3])
('coliziune', [2, 1, 1, 3])
('documentație', [2, 1, 1, 3])
('modelare', [2, 1, 1, 3])
('merit', [2, 1, 1, 3])
('livrare', [2, 1, 1, 3])
('deficiență', [2, 1, 1, 3])
('expediere', [2, 1, 1, 3])
('eficiență', [2, 1, 1, 3])
('asigurat', [2, 1, 1, 3])
('faptă', [2, 1, 1, 3])
('manuscris', [2, 1, 1, 3])
('decret', [2, 1, 1, 3])
('estetică', [2, 1, 1, 3])
('temeritate', [2, 1, 1, 3])
('conferențiar', [2, 1, 1, 3])
('scenariu', [2, 1, 1, 3])
('iradiere', [2, 1, 1, 3])
('talent', [2, 1, 1, 3])
('vitrină', [2, 1, 1, 3])
('recurs', [2, 1, 1, 3])
('coapsă', [2, 1, 1, 3])
('eșec', [2, 1, 1, 3])
('mutație', [2, 1, 1, 3])
('spinare', [2, 1, 1, 3])
('domnișoară', [2, 1, 1, 3])
('aprovizionare', [2, 1, 1, 3])
('vibrație', [2, 1, 1, 3])
('împușcare', [2, 1, 1, 3])
('grajd', [2, 1, 1, 3])
('permisie', [2, 1, 1, 3])
('balustradă', [2, 1, 1, 3])
('top', [2, 1, 1, 3])
('cadă', [2, 1, 1, 3])
('măsurătoare', [2, 1, 1, 3])
('cadastru', [2, 1, 1, 3])
('șoaptă', [2, 1, 1, 3])
('confluență', [2, 1, 1, 3])
('coeziune', [2, 1, 1, 3])
('gazon', [2, 1, 1, 2])
('retină', [2, 1, 1, 2])
('încăpere', [2, 1, 1, 2])
('rid', [2, 1, 1, 2])
('precipitație', [2, 1, 1, 2])
('cultivare', [2, 1, 1, 2])
('junior', [2, 1, 1, 2])
('drapel', [2, 1, 1, 2])
('moschee', [2, 1, 1, 2])
('deces', [2, 1, 1, 2])
('bacalaureat', [2, 1, 1, 2])
('regularizare', [2, 1, 1, 2])
('impresar', [2, 1, 1, 2])
('competiție', [2, 1, 1, 2])
('consiliere', [2, 1, 1, 2])
('perturbație', [2, 1, 1, 2])
('reînnoire', [2, 1, 1, 2])
('redobândire', [2, 1, 1, 2])
('inadaptabil', [2, 1, 1, 2])
('autonomie', [2, 1, 1, 2])
('abis', [2, 1, 1, 2])
('relief', [2, 1, 1, 2])
('medalion', [2, 1, 1, 2])
('restaurare', [2, 1, 1, 2])
('eseu', [2, 1, 1, 2])
('breaslă', [2, 1, 1, 2])
('rupere', [2, 1, 1, 2])
('peșteră', [2, 1, 1, 2])
('tei', [2, 1, 1, 2])
('glugă', [2, 1, 1, 2])
('răspântie', [2, 1, 1, 2])
('plantație', [2, 1, 1, 2])
('amețeală', [2, 1, 1, 2])
('stenoză', [2, 1, 1, 2])
('filet', [2, 1, 1, 2])
('toxicitate', [2, 1, 1, 2])
('februarie', [2, 1, 1, 2])
('șină', [2, 1, 1, 2])
('încetinire', [2, 1, 1, 2])
('sprint', [2, 1, 1, 2])
('variantă', [2, 1, 1, 2])
('cadavru', [2, 1, 1, 2])
('sculptură', [2, 1, 1, 2])
('atacant', [2, 1, 1, 2])
('migdal', [2, 1, 1, 2])
('redresare', [2, 1, 1, 2])
('donare', [2, 1, 1, 2])
('plasmă', [2, 1, 1, 2])
('concesie', [2, 1, 1, 2])
('favorizare', [2, 1, 1, 2])
('condică', [2, 1, 1, 2])
('etiologie', [2, 1, 1, 2])
('implant', [2, 1, 1, 2])
('fiziologie', [2, 1, 1, 2])
('psihoterapie', [2, 1, 1, 2])
('mânuire', [2, 1, 1, 2])
('cuantă', [2, 1, 1, 2])
('dictatură', [2, 1, 1, 1])
('luciditate', [2, 1, 1, 1])
('edificiu', [2, 1, 1, 1])
('mutră', [2, 1, 1, 1])
('migrație', [2, 1, 1, 1])
('politehnică', [2, 1, 1, 1])
('inspectorat', [2, 1, 1, 1])
('ecologie', [2, 1, 1, 1])
('deputat', [2, 1, 1, 1])
('adopție', [2, 1, 1, 1])
('vineri', [2, 1, 1, 1])
('cetățean', [2, 1, 1, 1])
('bulevard', [2, 1, 1, 1])
('polonez', [2, 1, 1, 1])
('constituire', [2, 1, 1, 1])
('mit', [2, 1, 1, 1])
('autoare', [2, 1, 1, 1])
('evocare', [2, 1, 1, 1])
('meșteșug', [2, 1, 1, 1])
('diversificare', [2, 1, 1, 1])
('cadet', [2, 1, 1, 1])
('răspăr', [2, 1, 1, 1])
('gânganie', [2, 1, 1, 1])
('golire', [2, 1, 1, 1])
('jandarm', [2, 1, 1, 1])
('hectar', [2, 1, 1, 1])
('pășunat', [2, 1, 1, 1])
('freamăt', [2, 1, 1, 1])
('poreclă', [2, 1, 1, 1])
('mileniu', [2, 1, 1, 1])
('pansament', [2, 1, 1, 1])
('guanină', [2, 1, 1, 1])
('decurs', [2, 1, 1, 1])
('cădelniță', [2, 1, 1, 1])
('ovulație', [2, 1, 1, 1])
('marjă', [2, 1, 1, 1])
('palestinian', [2, 1, 1, 1])
('piscină', [2, 1, 1, 1])
('cascador', [2, 1, 1, 1])
('corelare', [2, 1, 1, 1])
('trombină', [2, 1, 1, 1])
('computerizare', [2, 1, 1, 1])
('ligament', [2, 1, 1, 1])
('presare', [2, 1, 1, 1])
('bebeluș', [2, 1, 1, 1])
('fotograf', [2, 1, 1, 1])
('compromitere', [2, 1, 1, 1])
('transferare', [2, 1, 1, 1])
('chestionar', [2, 1, 1, 1])
('scadență', [2, 1, 1, 1])
('dialect', [2, 1, 1, 1])
('memoriu', [2, 1, 1, 1])
('pleavă', [2, 1, 1, 1])
('homeostazie', [2, 1, 1, 1])
('restructurare', [2, 1, 1, 1])
('psihiatrie', [2, 1, 1, 1])
('reîmpărțire', [2, 1, 1, 1])
('mânăstire', [2, 1, 1, 1])
('selecționată', [2, 1, 1, 0])
('sortiment', [2, 1, 1, 0])
('clasament', [2, 1, 1, 0])
('eficientizare', [2, 1, 1, 0])
('problematică', [2, 1, 1, 0])
('Biblioteca_Județeană_Timiș', [2, 1, 1, 0])
('detensionare', [2, 1, 1, 0])
('marochinărie', [2, 1, 1, 0])
('piometrie', [2, 1, 1, 0])
('sindicat', [2, 1, 1, 0])
('responsabilizare', [2, 1, 1, 0])
('exceptare', [2, 1, 1, 0])
('reziliere', [2, 1, 1, 0])
('deziderat', [2, 1, 1, 0])
('consistoriu', [2, 1, 1, 0])
('b.', [2, 1, 1, 0])
('gaie', [2, 1, 1, 0])
('zare', [2, 1, 1, 0])
('școalei', [2, 1, 1, 0])
('cneaz', [2, 1, 1, 0])
('publicârii', [2, 1, 1, 0])
('construcțiunei', [2, 1, 1, 0])
('arendă', [2, 1, 1, 0])
('metabolit', [2, 1, 1, 0])
('mutagenitate', [2, 1, 1, 0])
('angiotensinogen', [2, 1, 1, 0])
('temsirolimus', [2, 1, 1, 0])
('mutagenicitate', [2, 1, 1, 0])
('micronucleu', [2, 1, 1, 0])
('endotelină', [2, 1, 1, 0])
('ingestie', [2, 1, 1, 0])
('prevenție', [2, 1, 1, 0])
('prospect', [2, 1, 1, 0])
('târgueli', [2, 1, 1, 0])
('rugby', [2, 1, 1, 0])
('pompare', [2, 1, 1, 0])
('cântărit', [2, 1, 1, 0])
('abilitare', [2, 1, 1, 0])
('sușă', [2, 1, 1, 0])
('candidatură', [2, 1, 1, 0])
('salvgardare', [2, 1, 1, 0])
('subprodus', [2, 1, 1, 0])
('schiptru', [2, 1, 1, 0])
('respectivul', [2, 1, 1, 0])
('tejghetar', [2, 1, 1, 0])
('tigecyclină', [2, 1, 1, 0])
('aminoglicozidă', [2, 1, 1, 0])
('magneto-diaflux', [2, 1, 1, 0])
('pionierat', [2, 1, 1, 0])
('activ', [2, 0, 2, 22])
('câine', [2, 0, 2, 21])
('ciocolată', [2, 0, 2, 19])
('telefon', [2, 0, 2, 19])
('oțel', [2, 0, 2, 18])
('coajă', [2, 0, 2, 18])
('buzunar', [2, 0, 2, 18])
('bară', [2, 0, 2, 17])
('deplasare', [2, 0, 2, 15])
('porumb', [2, 0, 2, 14])
('sol', [2, 0, 2, 14])
('calciu', [2, 0, 2, 14])
('fluture', [2, 0, 2, 13])
('brânză', [2, 0, 2, 13])
('literă', [2, 0, 2, 13])
('carbon', [2, 0, 2, 13])
('salvare', [2, 0, 2, 12])
('opoziție', [2, 0, 2, 11])
('sex', [2, 0, 2, 11])
('șarpe', [2, 0, 2, 11])
('hidrogen', [2, 0, 2, 11])
('entuziasm', [2, 0, 2, 10])
('violență', [2, 0, 2, 10])
('considerație', [2, 0, 2, 10])
('întreg', [2, 0, 2, 10])
('înălțime', [2, 0, 2, 10])
('personaj', [2, 0, 2, 9])
('real', [2, 0, 2, 9])
('închisoare', [2, 0, 2, 9])
('noroc', [2, 0, 2, 9])
('ecuație', [2, 0, 2, 9])
('nucleu', [2, 0, 2, 9])
('hochei', [2, 0, 2, 8])
('soldat', [2, 0, 2, 8])
('propoziție', [2, 0, 2, 8])
('jurământ', [2, 0, 2, 8])
('exprimare', [2, 0, 2, 8])
('chip', [2, 0, 2, 8])
('pahar', [2, 0, 2, 8])
('realitate', [2, 0, 2, 7])
('cerneală', [2, 0, 2, 7])
('strigăt', [2, 0, 2, 7])
('avocat', [2, 0, 2, 7])
('oglindă', [2, 0, 2, 7])
('ideal', [2, 0, 2, 7])
('folos', [2, 0, 2, 7])
('inducție', [2, 0, 2, 7])
('alianță', [2, 0, 2, 6])
('obraz', [2, 0, 2, 6])
('fâșie', [2, 0, 2, 6])
('grai', [2, 0, 2, 6])
('eră', [2, 0, 2, 6])
('apus', [2, 0, 2, 6])
('colegiu', [2, 0, 2, 6])
('poluare', [2, 0, 2, 6])
('focar', [2, 0, 2, 6])
('cuplu', [2, 0, 2, 6])
('feedback', [2, 0, 2, 6])
('vecinătate', [2, 0, 2, 6])
('prânz', [2, 0, 2, 5])
('singurătate', [2, 0, 2, 5])
('spirală', [2, 0, 2, 5])
('rațiune', [2, 0, 2, 5])
('jucărie', [2, 0, 2, 5])
('transpunere', [2, 0, 2, 5])
('amoniu', [2, 0, 2, 5])
('maturitate', [2, 0, 2, 5])
('întuneric', [2, 0, 2, 5])
('plop', [2, 0, 2, 5])
('cartuș', [2, 0, 2, 5])
('artist', [2, 0, 2, 5])
('navigație', [2, 0, 2, 5])
('rectificare', [2, 0, 2, 5])
('aviație', [2, 0, 2, 5])
('mucegai', [2, 0, 2, 4])
('prizonier', [2, 0, 2, 4])
('panică', [2, 0, 2, 4])
('bărbie', [2, 0, 2, 4])
('tranzacție', [2, 0, 2, 4])
('petrol', [2, 0, 2, 4])
('antrenor', [2, 0, 2, 4])
('șomaj', [2, 0, 2, 4])
('azot', [2, 0, 2, 4])
('precizie', [2, 0, 2, 4])
('fabulos', [2, 0, 2, 4])
('neutralizare', [2, 0, 2, 4])
('scleroză', [2, 0, 2, 4])
('hipertensiune', [2, 0, 2, 4])
('ulcer', [2, 0, 2, 4])
('proteină', [2, 0, 2, 4])
('conservator', [2, 0, 2, 4])
('atribuire', [2, 0, 2, 4])
('oxigen', [2, 0, 2, 4])
('suspiciune', [2, 0, 2, 4])
('privilegiu', [2, 0, 2, 4])
('copilărie', [2, 0, 2, 3])
('tufiș', [2, 0, 2, 3])
('gară', [2, 0, 2, 3])
('arestare', [2, 0, 2, 3])
('loialitate', [2, 0, 2, 3])
('metrou', [2, 0, 2, 3])
('cutremur', [2, 0, 2, 3])
('canalizare', [2, 0, 2, 3])
('răzbunare', [2, 0, 2, 3])
('îmbogățire', [2, 0, 2, 3])
('subsol', [2, 0, 2, 3])
('clarificare', [2, 0, 2, 3])
('epic', [2, 0, 2, 3])
('intelectual', [2, 0, 2, 3])
('ficțiune', [2, 0, 2, 3])
('înaintaș', [2, 0, 2, 3])
('ianuarie', [2, 0, 2, 3])
('soț', [2, 0, 2, 3])
('miner', [2, 0, 2, 3])
('vezică', [2, 0, 2, 3])
('plagă', [2, 0, 2, 3])
('alergie', [2, 0, 2, 3])
('simetrie', [2, 0, 2, 3])
('seră', [2, 0, 2, 3])
('trecător', [2, 0, 2, 3])
('fraudă', [2, 0, 2, 3])
('șantier', [2, 0, 2, 3])
('iulie', [2, 0, 2, 3])
('certificare', [2, 0, 2, 3])
('filozofie', [2, 0, 2, 3])
('filament', [2, 0, 2, 3])
('stivă', [2, 0, 2, 3])
('dispersie', [2, 0, 2, 3])
('stomac', [2, 0, 2, 2])
('stațiune', [2, 0, 2, 2])
('detenție', [2, 0, 2, 2])
('occident', [2, 0, 2, 2])
('fildeș', [2, 0, 2, 2])
('renovare', [2, 0, 2, 2])
('dramaturgie', [2, 0, 2, 2])
('brevet', [2, 0, 2, 2])
('aditiv', [2, 0, 2, 2])
('autocontrol', [2, 0, 2, 2])
('aprilie', [2, 0, 2, 2])
('declamație', [2, 0, 2, 2])
('tradiție', [2, 0, 2, 2])
('islaz', [2, 0, 2, 2])
('solvent', [2, 0, 2, 2])
('afereză', [2, 0, 2, 2])
('convorbire', [2, 0, 2, 2])
('circumstanță', [2, 0, 2, 2])
('antebraț', [2, 0, 2, 2])
('prună', [2, 0, 2, 2])
('transparență', [2, 0, 2, 2])
('buză', [2, 0, 2, 2])
('fag', [2, 0, 2, 2])
('miocard', [2, 0, 2, 2])
('climat', [2, 0, 2, 2])
('iterație', [2, 0, 2, 2])
('depanare', [2, 0, 2, 2])
('urnă', [2, 0, 2, 2])
('economisire', [2, 0, 2, 1])
('intelect', [2, 0, 2, 1])
('urbanism', [2, 0, 2, 1])
('turc', [2, 0, 2, 1])
('omenire', [2, 0, 2, 1])
('îndrăgostit', [2, 0, 2, 1])
('urbe', [2, 0, 2, 1])
('nomenclatură', [2, 0, 2, 1])
('pesticid', [2, 0, 2, 1])
('ambalare', [2, 0, 2, 1])
('supraviețuire', [2, 0, 2, 1])
('povestitor', [2, 0, 2, 1])
('șevalet', [2, 0, 2, 1])
('folclor', [2, 0, 2, 1])
('junglă', [2, 0, 2, 1])
('catecolamină', [2, 0, 2, 1])
('transaminază', [2, 0, 2, 1])
('hemoglobină', [2, 0, 2, 1])
('uree', [2, 0, 2, 1])
('citocrom', [2, 0, 2, 1])
('sângerare', [2, 0, 2, 1])
('fibrină', [2, 0, 2, 1])
('necroză', [2, 0, 2, 1])
('plămân', [2, 0, 2, 1])
('dumping', [2, 0, 2, 1])
('consfătuire', [2, 0, 2, 1])
('exploatație', [2, 0, 2, 1])
('armator', [2, 0, 2, 1])
('entitate', [2, 0, 2, 1])
('colonizare', [2, 0, 2, 1])
('polaritate', [2, 0, 2, 1])
('litiu', [2, 0, 2, 1])
('dublugândit', [2, 0, 2, 0])
('campioană', [2, 0, 2, 0])
('mass-media', [2, 0, 2, 0])
('taximetrie', [2, 0, 2, 0])
('coreasigurare', [2, 0, 2, 0])
('obște', [2, 0, 2, 0])
('Ștefan', [2, 0, 2, 0])
('fluaj', [2, 0, 2, 0])
('tadalafil', [2, 0, 2, 0])
('chimioterapie', [2, 0, 2, 0])
('docetaxel', [2, 0, 2, 0])
('polipropilenă', [2, 0, 2, 0])
('filgrastim', [2, 0, 2, 0])
('glicemie', [2, 0, 2, 0])
('blister', [2, 0, 2, 0])
('rosiglitazonă', [2, 0, 2, 0])
('bolovan', [2, 0, 2, 0])
('radiocomunicație', [2, 0, 2, 0])
('cateterizare', [2, 0, 2, 0])
('bacteriurie', [2, 0, 2, 0])
('reinserție', [2, 0, 2, 0])
('difuzie', [2, 0, 2, 0])
('memorare', [2, 0, 2, 0])
('task', [2, 0, 2, 0])
('da', [1, 1, 0, 267])
('alb', [1, 1, 0, 45])
('liber', [1, 1, 0, 42])
('negru', [1, 1, 0, 35])
('baie', [1, 1, 0, 28])
('gol', [1, 1, 0, 23])
('tragere', [1, 1, 0, 20])
('avion', [1, 1, 0, 19])
('albastru', [1, 1, 0, 18])
('lampă', [1, 1, 0, 17])
('minge', [1, 1, 0, 17])
('moale', [1, 1, 0, 15])
('greșeală', [1, 1, 0, 15])
('compus', [1, 1, 0, 15])
('plumb', [1, 1, 0, 15])
('credincios', [1, 1, 0, 15])
('opus', [1, 1, 0, 15])
('fugă', [1, 1, 0, 14])
('dorință', [1, 1, 0, 14])
('desen', [1, 1, 0, 14])
('reproducere', [1, 1, 0, 14])
('gust', [1, 1, 0, 14])
('tenis', [1, 1, 0, 14])
('capră', [1, 1, 0, 14])
('înclinație', [1, 1, 0, 13])
('șoc', [1, 1, 0, 13])
('furie', [1, 1, 0, 13])
('frână', [1, 1, 0, 13])
('fizic', [1, 1, 0, 12])
('pachet', [1, 1, 0, 12])
('nebun', [1, 1, 0, 12])
('cremă', [1, 1, 0, 12])
('barcă', [1, 1, 0, 12])
('turn', [1, 1, 0, 12])
('înfățișare', [1, 1, 0, 11])
('făină', [1, 1, 0, 11])
('tur', [1, 1, 0, 11])
('barieră', [1, 1, 0, 11])
('păcat', [1, 1, 0, 11])
('aranjament', [1, 1, 0, 11])
('rost', [1, 1, 0, 11])
('pungă', [1, 1, 0, 11])
('rang', [1, 1, 0, 11])
('foaie', [1, 1, 0, 11])
('paletă', [1, 1, 0, 11])
('cabină', [1, 1, 0, 11])
('plus', [1, 1, 0, 11])
('pată', [1, 1, 0, 10])
('deformare', [1, 1, 0, 10])
('băț', [1, 1, 0, 10])
('pilot', [1, 1, 0, 10])
('gaură', [1, 1, 0, 10])
('ciupercă', [1, 1, 0, 10])
('luare', [1, 1, 0, 10])
('esență', [1, 1, 0, 10])
('inel', [1, 1, 0, 10])
